+--------+-----------+--------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                            | Name                            | Action                                                                            | Middleware                                              |
+--------+-----------+--------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
|        | GET|HEAD  | /                              |                                 | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | api/auth                       |                                 | App\Http\Controllers\Api\AuthController@auth                                      | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/logout                     |                                 | App\Http\Controllers\Api\AuthController@logout                                    | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/me                         |                                 | App\Http\Controllers\Api\AuthController@me                                        | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | api/user                       |                                 | Closure                                                                           | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
